"Year of diagnosis","SEER registry IA vs others","FBFSSites4Iowa","Age-Adjusted Rate","Count","Population"
1975-2021,Iowa,Head and Neck,12.08,18506,138755917
1975-2021,Iowa,Esophagus and Stomach,10.46,16552,138755917
1975-2021,Iowa,Colorectal,56.71,90094,138755917
1975-2021,Iowa,Liver and IHBD,4.15,6550,138755917
1975-2021,Iowa,Lung and Bronchus,63.02,100140,138755917
1975-2021,Iowa,Breast,66.52,99598,138755917
1975-2021,Iowa,Lymphoma and Myeloma,28.00,43163,138755917
1975-2021,Iowa,Acute Leukemias,6.14,9327,138755917
1975-2021,Iowa,Melanoma of the Skin,18.14,26474,138755917
1975-2021,Iowa,Female Repro,30.06,45281,138755917
1975-2021,Iowa,Prostate,56.72,91742,138755917
1975-2021,Iowa,Remaining values,112.39,173763,138755917
1975-2021,Others,Head and Neck,11.64,102204,896887812
1975-2021,Others,Esophagus and Stomach,12.76,108820,896887812
1975-2021,Others,Colorectal,47.02,399003,896887812
1975-2021,Others,Liver and IHBD,6.67,58330,896887812
1975-2021,Others,Lung and Bronchus,55.22,473455,896887812
1975-2021,Others,Breast,69.56,601565,896887812
1975-2021,Others,Lymphoma and Myeloma,27.20,234463,896887812
1975-2021,Others,Acute Leukemias,5.67,48846,896887812
1975-2021,Others,Melanoma of the Skin,20.58,179163,896887812
1975-2021,Others,Female Repro,27.78,243575,896887812
1975-2021,Others,Prostate,60.98,532756,896887812
1975-2021,Others,Remaining values,108.27,930242,896887812
1975,Iowa,Head and Neck,12.22,339,2881482
1975,Iowa,Esophagus and Stomach,10.65,297,2881482
1975,Iowa,Colorectal,61.94,1735,2881482
1975,Iowa,Liver and IHBD,1.70,48,2881482
1975,Iowa,Lung and Bronchus,46.44,1326,2881482
1975,Iowa,Breast,54.91,1452,2881482
1975,Iowa,Lymphoma and Myeloma,19.69,546,2881482
1975,Iowa,Acute Leukemias,5.61,163,2881482
1975,Iowa,Melanoma of the Skin,6.53,171,2881482
1975,Iowa,Female Repro,34.05,903,2881482
1975,Iowa,Prostate,35.32,1006,2881482
1975,Iowa,Remaining values,86.25,2404,2881482
1975,Others,Head and Neck,14.04,1580,13485497
1975,Others,Esophagus and Stomach,16.53,1720,13485497
1975,Others,Colorectal,59.62,6121,13485497
1975,Others,Liver and IHBD,2.84,307,13485497
1975,Others,Lung and Bronchus,51.92,5772,13485497
1975,Others,Breast,59.32,6398,13485497
1975,Others,Lymphoma and Myeloma,18.69,2110,13485497
1975,Others,Acute Leukemias,5.10,580,13485497
1975,Others,Melanoma of the Skin,9.24,1070,13485497
1975,Others,Female Repro,38.91,4464,13485497
1975,Others,Prostate,37.94,3765,13485497
1975,Others,Remaining values,92.34,9984,13485497
1976,Iowa,Head and Neck,10.25,288,2903776
1976,Iowa,Esophagus and Stomach,11.97,334,2903776
1976,Iowa,Colorectal,66.35,1869,2903776
1976,Iowa,Liver and IHBD,2.03,59,2903776
1976,Iowa,Lung and Bronchus,47.53,1364,2903776
1976,Iowa,Breast,53.75,1427,2903776
1976,Iowa,Lymphoma and Myeloma,19.71,561,2903776
1976,Iowa,Acute Leukemias,5.05,147,2903776
1976,Iowa,Melanoma of the Skin,6.08,159,2903776
1976,Iowa,Female Repro,35.32,961,2903776
1976,Iowa,Prostate,35.89,1030,2903776
1976,Iowa,Remaining values,88.00,2475,2903776
1976,Others,Head and Neck,14.16,1610,13656192
1976,Others,Esophagus and Stomach,17.11,1806,13656192
1976,Others,Colorectal,60.37,6366,13656192
1976,Others,Liver and IHBD,2.78,298,13656192
1976,Others,Lung and Bronchus,55.16,6224,13656192
1976,Others,Breast,57.13,6271,13656192
1976,Others,Lymphoma and Myeloma,18.89,2167,13656192
1976,Others,Acute Leukemias,5.54,640,13656192
1976,Others,Melanoma of the Skin,9.43,1110,13656192
1976,Others,Female Repro,37.22,4332,13656192
1976,Others,Prostate,38.92,3967,13656192
1976,Others,Remaining values,94.35,10395,13656192
1977,Iowa,Head and Neck,10.33,292,2914404
1977,Iowa,Esophagus and Stomach,10.63,302,2914404
1977,Iowa,Colorectal,64.88,1863,2914404
1977,Iowa,Liver and IHBD,1.70,49,2914404
1977,Iowa,Lung and Bronchus,47.21,1367,2914404
1977,Iowa,Breast,53.62,1447,2914404
1977,Iowa,Lymphoma and Myeloma,18.68,539,2914404
1977,Iowa,Acute Leukemias,5.22,155,2914404
1977,Iowa,Melanoma of the Skin,7.12,193,2914404
1977,Iowa,Female Repro,34.67,951,2914404
1977,Iowa,Prostate,35.91,1047,2914404
1977,Iowa,Remaining values,90.65,2579,2914404
1977,Others,Head and Neck,13.45,1590,13841917
1977,Others,Esophagus and Stomach,16.04,1735,13841917
1977,Others,Colorectal,61.58,6580,13841917
1977,Others,Liver and IHBD,2.85,319,13841917
1977,Others,Lung and Bronchus,56.42,6512,13841917
1977,Others,Breast,56.81,6331,13841917
1977,Others,Lymphoma and Myeloma,19.35,2248,13841917
1977,Others,Acute Leukemias,5.45,634,13841917
1977,Others,Melanoma of the Skin,10.20,1233,13841917
1977,Others,Female Repro,34.66,4115,13841917
1977,Others,Prostate,40.43,4259,13841917
1977,Others,Remaining values,93.63,10520,13841917
1978,Iowa,Head and Neck,10.77,310,2919047
1978,Iowa,Esophagus and Stomach,10.37,303,2919047
1978,Iowa,Colorectal,64.36,1855,2919047
1978,Iowa,Liver and IHBD,1.59,47,2919047
1978,Iowa,Lung and Bronchus,51.72,1504,2919047
1978,Iowa,Breast,54.26,1475,2919047
1978,Iowa,Lymphoma and Myeloma,21.24,613,2919047
1978,Iowa,Acute Leukemias,5.08,151,2919047
1978,Iowa,Melanoma of the Skin,8.16,216,2919047
1978,Iowa,Female Repro,32.31,877,2919047
1978,Iowa,Prostate,36.52,1084,2919047
1978,Iowa,Remaining values,87.96,2538,2919047
1978,Others,Head and Neck,14.00,1667,14054733
1978,Others,Esophagus and Stomach,16.37,1821,14054733
1978,Others,Colorectal,60.82,6701,14054733
1978,Others,Liver and IHBD,3.02,349,14054733
1978,Others,Lung and Bronchus,56.68,6721,14054733
1978,Others,Breast,56.83,6487,14054733
1978,Others,Lymphoma and Myeloma,18.54,2215,14054733
1978,Others,Acute Leukemias,5.16,630,14054733
1978,Others,Melanoma of the Skin,9.94,1237,14054733
1978,Others,Female Repro,34.17,4097,14054733
1978,Others,Prostate,39.39,4266,14054733
1978,Others,Remaining values,93.84,10801,14054733
1979,Iowa,Head and Neck,12.01,339,2916824
1979,Iowa,Esophagus and Stomach,11.70,339,2916824
1979,Iowa,Colorectal,64.49,1882,2916824
1979,Iowa,Liver and IHBD,1.61,48,2916824
1979,Iowa,Lung and Bronchus,52.74,1546,2916824
1979,Iowa,Breast,55.68,1523,2916824
1979,Iowa,Lymphoma and Myeloma,21.99,631,2916824
1979,Iowa,Acute Leukemias,5.53,161,2916824
1979,Iowa,Melanoma of the Skin,8.37,226,2916824
1979,Iowa,Female Repro,31.38,868,2916824
1979,Iowa,Prostate,37.47,1121,2916824
1979,Iowa,Remaining values,91.78,2647,2916824
1979,Others,Head and Neck,14.75,1791,14303595
1979,Others,Esophagus and Stomach,16.56,1892,14303595
1979,Others,Colorectal,61.02,6883,14303595
1979,Others,Liver and IHBD,3.08,360,14303595
1979,Others,Lung and Bronchus,58.14,7091,14303595
1979,Others,Breast,57.15,6689,14303595
1979,Others,Lymphoma and Myeloma,19.92,2424,14303595
1979,Others,Acute Leukemias,4.80,593,14303595
1979,Others,Melanoma of the Skin,10.56,1345,14303595
1979,Others,Female Repro,32.77,4011,14303595
1979,Others,Prostate,41.01,4571,14303595
1979,Others,Remaining values,93.07,11044,14303595
1980,Iowa,Head and Neck,10.63,309,2915562
1980,Iowa,Esophagus and Stomach,10.77,316,2915562
1980,Iowa,Colorectal,67.24,1971,2915562
1980,Iowa,Liver and IHBD,1.80,53,2915562
1980,Iowa,Lung and Bronchus,52.89,1559,2915562
1980,Iowa,Breast,56.12,1541,2915562
1980,Iowa,Lymphoma and Myeloma,21.17,624,2915562
1980,Iowa,Acute Leukemias,5.32,158,2915562
1980,Iowa,Melanoma of the Skin,8.35,226,2915562
1980,Iowa,Female Repro,34.10,951,2915562
1980,Iowa,Prostate,39.25,1189,2915562
1980,Iowa,Remaining values,92.75,2699,2915562
1980,Others,Head and Neck,13.85,1736,14582333
1980,Others,Esophagus and Stomach,16.06,1872,14582333
1980,Others,Colorectal,62.66,7250,14582333
1980,Others,Liver and IHBD,2.85,343,14582333
1980,Others,Lung and Bronchus,58.68,7265,14582333
1980,Others,Breast,57.39,6910,14582333
1980,Others,Lymphoma and Myeloma,19.62,2452,14582333
1980,Others,Acute Leukemias,5.19,659,14582333
1980,Others,Melanoma of the Skin,11.64,1505,14582333
1980,Others,Female Repro,31.10,3911,14582333
1980,Others,Prostate,41.43,4761,14582333
1980,Others,Remaining values,94.42,11514,14582333
1981,Iowa,Head and Neck,11.86,344,2908003
1981,Iowa,Esophagus and Stomach,9.99,294,2908003
1981,Iowa,Colorectal,68.15,2033,2908003
1981,Iowa,Liver and IHBD,1.84,55,2908003
1981,Iowa,Lung and Bronchus,53.94,1615,2908003
1981,Iowa,Breast,58.44,1606,2908003
1981,Iowa,Lymphoma and Myeloma,23.28,680,2908003
1981,Iowa,Acute Leukemias,4.57,133,2908003
1981,Iowa,Melanoma of the Skin,9.79,256,2908003
1981,Iowa,Female Repro,28.89,831,2908003
1981,Iowa,Prostate,40.22,1232,2908003
1981,Iowa,Remaining values,93.02,2727,2908003
1981,Others,Head and Neck,14.08,1795,14818072
1981,Others,Esophagus and Stomach,15.85,1890,14818072
1981,Others,Colorectal,62.19,7354,14818072
1981,Others,Liver and IHBD,3.22,395,14818072
1981,Others,Lung and Bronchus,60.04,7630,14818072
1981,Others,Breast,58.52,7150,14818072
1981,Others,Lymphoma and Myeloma,21.03,2660,14818072
1981,Others,Acute Leukemias,5.03,662,14818072
